stream_length,tau 
268.0,2.080050640990703 
270.0,2.0992530480843516 
276.0,2.2841978042641955 
358.0,1.7832279378981069 
347.0,1.8840816346378186 
282.0,1.7652662221129132 
280.0,1.8086995684589593 
341.0,2.9213932132987708 
382.0,3.829473858518846 
381.0,3.813938117964831 
327.0,1.5608013570491746 
332.0,1.5802298171610314 
414.0,5.388419174370715 
324.0,1.9294265423099264 
271.0,4.128252135279965 
271.0,4.151175313030745 
291.0,1.586011323276011 
290.0,1.588091744337384 
270.0,6.119218789063134 
269.0,5.990893784627663 
257.0,6.803200589438205 
258.0,6.847964107402562 
234.0,5.307630492162976 
240.0,5.45269382191632 
243.0,7.688006359959254 
242.0,7.947162769878631 
237.0,6.020458429658487 
237.0,6.0573109473277365 
249.0,9.052631813123702 
246.0,9.472546462013593 
233.0,5.7947092442183585 
231.0,5.4629321430030835 
241.0,9.145734641647218 
240.0,8.62002210549716 
218.0,4.499392814979065 
216.0,4.40233057755273 
226.0,6.504410699882731 
217.0,5.0276483252086175 
237.0,6.608633092869551 
228.0,6.253359271021669 
217.0,7.763272431192824 
222.0,10.28488001077418 
228.0,8.17237687517802 
227.0,8.098389561639241 
173.0,3.5217788528605922 
101.0,1.3535493733474597 
210.0,6.767140120209533 
207.0,6.242955513391536 
32.0,1.0289331526018242 
53.0,1.04236063276686 
57.0,1.0304427644222063 
107.0,1.139648959619273 
2.0,1.0 
102.0,1.1203198270088077 
100.0,1.1144245402936603 
57.0,1.0529860575883352 
99.0,1.1064385790690123 
87.0,1.1009990032684127 
207.0,1.8388161822094506 
93.0,1.101956086923743 
93.0,1.104282122228311 
214.0,1.6323790346893938 
214.0,1.6312101184729735 
51.0,1.0512647087201994 
51.0,1.052249089010062 
400.0,3.6726003278614243 
389.0,3.9122908594261396 
72.0,1.1329002711209997 
73.0,1.142847872586588 
260.0,1.6051585604863083 
260.0,1.6064754860972037 
127.0,1.281071426950773 
127.0,1.28175807337134 
276.0,3.5171709085775835 
276.0,3.517171507916973 
281.0,2.908495398693148 
281.0,2.9247274953505404 
262.0,5.0297893641659375 
264.0,5.094669107934639 
254.0,3.885846371685756 
262.0,4.00818760078381 
229.0,4.192775599020258 
229.0,4.2267326530496785 
236.0,3.9938782769074344 
235.0,3.9858275203684848 
215.0,3.5843835494306524 
215.0,3.6709492793908556 
247.0,4.588427644385423 
247.0,4.6720971954289 
236.0,4.334393005784085 
236.0,4.33353102554183 
265.0,7.3751755831264045 
265.0,7.475403504722489 
253.0,7.7353275548279665 
254.0,7.931994457943343 
260.0,7.949118219321536 
260.0,8.003403973771062 
248.0,8.882083442502529 
246.0,8.934965809903698 
253.0,8.616229163025501 
253.0,8.74581615747485 
233.0,8.99921366349614 
232.0,8.778558963869909 
234.0,8.792213839702422 
233.0,9.42464454186095 
213.0,7.028452992704575 
207.0,6.86364286183423 
217.0,7.021472257757887 
214.0,7.104958052688364 
70.0,1.1636474776191053 
70.0,1.1589759061229181 
281.0,2.712443108348804 
280.0,2.7533092939089436 
32.0,1.0446054750350828 
34.0,1.047446875134514 
259.0,2.71256523221674 
256.0,2.781260429588964 
256.0,2.0603764117121917 
254.0,2.0346530888313534 
268.0,3.531336236180012 
272.0,3.5550847076873198 
265.0,2.3960676386596704 
274.0,2.5909761176728896 
273.0,6.770736267968243 
271.0,6.861459351024378 
253.0,3.124059975929094 
253.0,3.18973185487064 
267.0,7.8996362729914615 
264.0,8.075605874368947 
278.0,6.006773417925236 
261.0,5.733400785711972 
259.0,8.276968464205552 
258.0,8.411767059122527 
245.0,5.5988325040024085 
242.0,5.648213724627979 
253.0,8.951637630743171 
253.0,8.518435478677635 
244.0,6.116638345646917 
231.0,5.7221833726829745 
241.0,8.760580663999322 
236.0,8.083223644738723 
224.0,5.429751399720181 
229.0,6.111638496905775 
226.0,7.403287311181026 
223.0,6.940685254977827 
223.0,6.064504987984257 
227.0,6.8825161315486785 
192.0,4.418335064111502 
189.0,4.184743663900419 
212.0,7.131518951508146 
191.0,4.225929722319795 
121.0,1.6526755548354757 
170.0,4.184962530855387 
165.0,4.012724991508632 
117.0,1.6601256297186762 
108.0,1.1898142303573633 
101.0,1.2432446622786057 
266.0,2.08341642280646 
267.0,2.1395753698253674 
113.0,1.11170410771177 
114.0,1.116023228020322 
234.0,2.5311480195795775 
238.0,2.6804779146696585 
255.0,2.09651196839771 
255.0,2.1002071286806143 
269.0,4.049347220842108 
269.0,4.113178070035209 
225.0,2.6486295714653716 
234.0,2.603884366624334 
251.0,4.585588401170579 
253.0,5.770880137085327 
257.0,3.5859043649870426 
259.0,3.5002520411449614 
254.0,7.006689845985235 
247.0,6.00737888729934 
265.0,4.8167831228360285 
263.0,5.452645766928518 
234.0,5.53952621297512 
235.0,5.99163567567598 
268.0,7.251989539015874 
260.0,6.680118931456145 
237.0,6.965699465389752 
232.0,6.718350759887044 
259.0,6.4832726784029555 
248.0,7.808532771575497 
225.0,6.533141442025074 
206.0,5.626917437002352 
220.0,4.849792025254435 
225.0,7.211193433228351 
180.0,3.7116022948227316 
177.0,3.8719941051389206 
214.0,7.104459497363884 
196.0,4.968082768434034 
87.0,1.2288327974565056 
178.0,1.4311691074048702 
20.0,1.0167029502481164 
30.0,1.0287184407497265 
245.0,2.415342147120008 
256.0,2.5917707189967705 
277.0,1.8536340995645513 
211.0,1.7413195479606056 
257.0,3.400955091186508 
255.0,3.5150086504550986 
219.0,2.114664241515757 
207.0,2.5021798717426673 
252.0,3.6038833124228264 
261.0,4.119672436560493 
268.0,3.7876720341721155 
249.0,3.482047382783531 
255.0,4.273166865560435 
257.0,4.433911483490683 
250.0,3.669448996279161 
255.0,3.9640422510171374 
247.0,4.3098017999622 
255.0,5.190880189217899 
256.0,4.637087717032953 
255.0,4.609939014284775 
235.0,4.1582284031553804 
241.0,4.968390422878844 
254.0,5.280012699091858 
231.0,3.7689550159776912 
200.0,3.76110199962401 
210.0,5.027426738062314 
219.0,3.653060886730761 
207.0,3.5948263521373582 
207.0,1.3280342088336097 
187.0,1.3843158237931168 
19.0,1.0100469692920455 
20.0,1.0112536097992644 
225.0,2.0711015077241313 
250.0,2.398713898401229 
195.0,1.5753449448707584 
257.0,2.062250503709625 
233.0,2.619382368026943 
246.0,3.3128893015102685 
249.0,2.267840365495902 
243.0,2.3365743336111935 
253.0,4.186640869136478 
250.0,4.0412587876483705 
250.0,3.662226610207263 
258.0,4.658927460159747 
258.0,5.2871870179938245 
256.0,4.891726039994696 
260.0,8.146459895121168 
259.0,8.326063710765421 
254.0,7.275456381192975 
254.0,7.001988816350966 
243.0,5.989586161361198 
242.0,6.472777098229883 
234.0,5.246863230335544 
239.0,5.4862821044798435 
213.0,4.873303679075289 
206.0,4.641212862191014 
166.0,1.1048510342474591 
234.0,1.136447184704376 
25.0,1.0136926279611211 
166.0,1.1572222447180942 
36.0,1.0496002988659447 
270.0,1.5983608929337392 
263.0,2.4521143772431926 
237.0,1.1093573897464368 
234.0,1.11219040193823 
257.0,4.005876124608546 
252.0,4.185769960507291 
258.0,1.9125474022236542 
257.0,1.8960117539013133 
261.0,12.82741782961854 
261.0,12.548895243484147 
249.0,10.437837452700027 
247.0,10.463489491552897 
241.0,7.886737294165711 
237.0,7.675104406723119 
237.0,9.429783581115583 
236.0,9.161076278851597 
230.0,7.739173657470718 
208.0,6.066556092223737 
228.0,8.26834357019243 
220.0,6.528619362311038 
194.0,5.14776639271288 
187.0,4.495059948919504 
208.0,5.70002344654271 
205.0,5.347252576066351 
74.0,1.1849925827320804 
96.0,1.404759812052299 
92.0,1.3755388473171375 
256.0,2.076333266584303 
245.0,7.30730966759938 
240.0,7.158559344499456 
238.0,7.2706357700927144 
253.0,14.587767193494537 
248.0,13.537287991059268 
249.0,12.537596759557063 
247.0,12.814570698832345 
230.0,8.95653313031641 
225.0,8.392809623850255 
238.0,10.774667971029611 
234.0,10.264432684872277 
215.0,7.619155247312018 
212.0,7.26563574864808 
214.0,8.544307874920332 
206.0,7.493435389946924 
205.0,6.187869919634157 
193.0,5.85122088871593 
194.0,8.71541295480426 
192.0,8.118970544137753 
175.0,5.805851684682036 
166.0,4.732100691477641 
177.0,6.823644486054871 
175.0,6.632019127208541 
64.0,1.125122775583784 
72.0,1.099721660306257 
181.0,1.1617478706094369 
37.0,1.0562040770196892 
14.0,1.0110655705482958 
73.0,1.106433861945548 
38.0,1.0575329711486094 
74.0,1.1293314664836036 
28.0,1.0109738553180623 
153.0,1.5452110374249604 
9.0,1.0 
62.0,1.0767431232803004 
13.0,1.0022939438746623 
29.0,1.0421092016394544 
9.0,1.0 
263.0,8.628679618683638 
259.0,7.656934445244607 
256.0,5.182591805526504 
258.0,7.17534852191585 
250.0,10.341149139055526 
247.0,11.702872755014525 
253.0,7.769850425954975 
249.0,8.4837151612927 
242.0,12.351886111937427 
247.0,12.91446984824441 
238.0,9.332445313872453 
236.0,10.15658353580661 
227.0,12.836200971892847 
226.0,9.49860073004435 
225.0,9.726421840603823 
199.0,6.286218076447575 
187.0,6.476723643819131 
193.0,8.73452486214895 
193.0,7.932181252237403 
181.0,5.413114832538561 
179.0,7.279324131534938 
178.0,7.465913658190777 
176.0,7.569129430902063 
174.0,7.14637047154147 
69.0,1.0914396610389654 
69.0,1.0908900041363245 
23.0,1.0100431273182087 
71.0,1.0978750172757503 
26.0,1.0154582786468604 
71.0,1.0960418414751478 
30.0,1.0228030507364159 
72.0,1.1017206980547156 
50.0,1.0929047933274825 
71.0,1.0999299327723855 
164.0,1.1621022619907424 
13.0,1.0017681649227606 
28.0,1.0389032798522497 
26.0,1.035567706578707 
27.0,1.0346394767420106 
230.0,3.0971147381038 
245.0,4.093236835643164 
249.0,1.4493224146644428 
230.0,2.562746284921281 
250.0,5.554995901017814 
249.0,6.117204514822705 
243.0,4.864536741010412 
247.0,5.751677216921471 
243.0,8.65944911861818 
241.0,9.37302791551418 
248.0,8.308214692947832 
249.0,8.563816974521043 
230.0,9.723809722283077 
215.0,7.336792330768279 
235.0,10.4142719874657 
230.0,10.590538138724265 
187.0,6.1439813701892785 
181.0,7.13730314279517 
198.0,7.517035963818861 
181.0,7.088051105059518 
169.0,6.6764376711028754 
164.0,6.025705058443224 
170.0,7.205097039861279 
166.0,6.904016231049124 
68.0,1.090203991553606 
24.0,1.0105420263116038 
68.0,1.0918205870321533 
65.0,1.133686455638509 
70.0,1.0928264092982287 
78.0,1.1661405868792574 
69.0,1.0935917209154133 
185.0,2.630652165646264 
266.0,1.1166472071864317 
243.0,1.4551362498279679 
204.0,1.1263813218576924 
194.0,1.2255013986933632 
241.0,4.425103364494605 
234.0,4.683504468359274 
245.0,4.824289168529362 
247.0,5.316791737845875 
249.0,7.9644230462962 
247.0,8.48534083361108 
219.0,5.2209575540976205 
219.0,5.514726613102218 
237.0,9.207118310351373 
232.0,9.563303433235506 
215.0,6.447113094280393 
211.0,6.525428956541071 
184.0,5.178154665394481 
179.0,5.448783922048447 
201.0,8.249301687432263 
200.0,7.651465851786571 
169.0,5.387325575538565 
164.0,5.6785578097413785 
178.0,5.292179685501332 
176.0,5.301916117841289 
69.0,1.0913832546240607 
72.0,1.134985933777606 
69.0,1.0962568927375527 
72.0,1.1071248096668709 
10.0,1.0010123301389289 
88.0,1.1548985691446465 
7.0,0.9999999801317867 
23.0,1.0108036744458488 
261.0,1.4692136325641156 
234.0,2.5024928016187578 
120.0,1.2701871586246662 
222.0,2.4987979723074005 
214.0,2.9130326156828263 
223.0,3.3223891487857022 
223.0,3.167643113643321 
221.0,3.8529846957539964 
224.0,5.844713333148535 
223.0,6.563138824357225 
234.0,6.308232917877311 
233.0,6.540348683827766 
219.0,7.6848463207570195 
217.0,8.069193216595576 
218.0,6.889554793509543 
215.0,7.038795097469612 
205.0,7.96579012943481 
203.0,7.8205297834962035 
205.0,6.964990929877801 
201.0,6.838239889105285 
172.0,7.9675267644567835 
157.0,5.1500162439513755 
173.0,7.951435313819131 
169.0,7.888952582303854 
124.0,1.1285197416465027 
229.0,1.6684289840103206 
229.0,1.4382969241513954 
230.0,1.5664957412713445 
226.0,3.0652821847320753 
225.0,3.814750490922888 
225.0,2.603761056624907 
223.0,2.5989995537684085 
227.0,4.571622631131429 
227.0,4.848964183660341 
224.0,3.898736664227154 
224.0,4.149975916662508 
224.0,5.555338713229973 
222.0,5.821822916185147 
223.0,5.289092168001937 
221.0,5.490803580702848 
203.0,6.198680157194398 
190.0,5.853432475921521 
187.0,5.595968602744939 
186.0,6.1547847444070705 
172.0,7.958511914389215 
167.0,7.113222568524542 
170.0,7.950824078275771 
166.0,7.946509775355614 
215.0,1.2382333878038803 
200.0,1.3698523201184833 
197.0,1.3317416985332036 
207.0,1.387325643340266 
223.0,1.9052588837533553 
222.0,3.6045985229820463 
195.0,1.5526925687281656 
213.0,3.261260450426306 
223.0,3.7545444203539824 
222.0,4.0744716318957535 
212.0,3.5036053589533114 
210.0,3.5930932172495598 
211.0,4.964193101442955 
209.0,4.991299477941129 
201.0,4.351050031509112 
201.0,4.61256380855794 
188.0,5.975007798094018 
186.0,5.944680457115077 
178.0,5.211831433057777 
177.0,5.20479195102047 
169.0,6.781872123703188 
166.0,7.594144617031615 
171.0,5.416711985620536 
164.0,5.881005650233251 
136.0,1.103221818187387 
227.0,1.2747072804913313 
172.0,1.184245033559617 
173.0,1.2239695501929142 
213.0,1.403223000549149 
145.0,1.405429980297072 
208.0,1.3986218085256643 
206.0,1.4214521157143751 
203.0,3.4177649977493765 
201.0,3.4829191317564065 
177.0,1.8571961602442382 
213.0,2.6519366174331953 
194.0,5.235412412803127 
196.0,5.876048432940237 
196.0,5.330736573732789 
194.0,5.299307982630068 
185.0,6.803035456231278 
180.0,6.242291439919022 
189.0,7.555103491419291 
186.0,7.695451552125544 
175.0,7.4263536776794075 
176.0,8.883382100551126 
173.0,7.420251915531553 
172.0,7.278363076935567 
227.0,1.2459040745194552 
175.0,1.1925904208861653 
231.0,1.3111791620224675 
229.0,1.3147173079950585 
210.0,1.5098086827573025 
202.0,1.4915594507475158 
204.0,1.4153040805528616 
168.0,1.5376756888509882 
196.0,3.1265993288170457 
195.0,3.2832135055233214 
177.0,2.9407182599656028 
173.0,2.962633477386485 
198.0,4.406076227819614 
193.0,5.065181469613782 
193.0,4.080738582788327 
187.0,4.421348791350752 
182.0,5.75230411846642 
181.0,5.604862567063127 
183.0,5.47990935188263 
180.0,5.517742338251552 
172.0,6.872543576401745 
172.0,6.970968086078731 
162.0,4.0009569463985954 
162.0,4.556343419887833 
220.0,1.3869484229174152 
218.0,1.3711313879326643 
170.0,1.232024226371966 
169.0,1.2345001120828225 
182.0,1.440912864280385 
175.0,1.4505859167665938 
292.0,1.454806073060731 
168.0,1.5859328267598354 
205.0,4.207898374613625 
199.0,4.125540031646262 
214.0,5.3771714067370615 
213.0,5.569537651546325 
188.0,3.9988887274834286 
183.0,3.786693863469365 
198.0,5.397119470661822 
188.0,4.820316319575895 
173.0,4.16876694763621 
172.0,4.313915425143697 
166.0,3.9011770126766856 
160.0,3.6708132032289424 
143.0,3.136438767954113 
154.0,3.8313179158593216 
142.0,3.175784319274461 
135.0,3.0204062326149894 
168.0,1.2222250905751582 
164.0,1.2204203113241563 
217.0,1.3635407065373446 
215.0,1.3603776142201744 
130.0,1.3601023181392946 
181.0,1.8103638034720249 
200.0,1.4582307759796127 
203.0,1.4937069987471927 
210.0,4.839438456957357 
206.0,5.3155883208510515 
199.0,4.380710069805486 
194.0,4.387621172783018 
195.0,5.026083292043052 
185.0,4.342512392686335 
189.0,4.842078556033445 
177.0,4.00481104492825 
165.0,3.684577214813587 
162.0,3.6323666719395495 
138.0,2.7347572806694718 
129.0,2.8971872033041532 
137.0,2.860848702907528 
138.0,3.1818404571124255 
113.0,2.710377530721018 
112.0,2.9266961824540165 
16.0,1.0024542886400545 
24.0,1.0066043816987824 
175.0,1.0621529496264015 
210.0,1.1081850682010612 
207.0,1.2330238665926236 
159.0,1.2127970786280151 
189.0,1.2282882439123517 
213.0,1.8560883267921315 
207.0,1.941954828608343 
209.0,2.060019440610665 
163.0,1.72842946104525 
161.0,1.9255703923841176 
202.0,2.524644135138488 
199.0,2.546288199592041 
196.0,4.338450932320339 
199.0,5.498991215820356 
197.0,4.151612375391565 
194.0,4.661329213566298 
193.0,5.491000845892418 
190.0,5.23764715093894 
196.0,6.086165354684844 
193.0,5.951280331856105 
161.0,4.6874926466372635 
147.0,4.321893398282514 
174.0,5.607669707530307 
169.0,5.515470030706909 
111.0,2.7570569802748315 
108.0,2.6734929295448606 
137.0,4.324077372830477 
133.0,4.460014916068457 
104.0,1.026894840827267 
111.0,1.0357921328763264 
209.0,1.0698143349963611 
222.0,1.0719873439434326 
208.0,1.1597947943325364 
119.0,1.1801438226330618 
205.0,1.2650726127896752 
201.0,1.2842760428317395 
120.0,1.2341825844919843 
144.0,1.6001179617972021 
120.0,1.2226616342734924 
119.0,1.242899302925694 
199.0,2.816313526427204 
196.0,2.9693266646541248 
183.0,3.0350274091976646 
196.0,4.256431241574456 
198.0,4.44236981556236 
196.0,4.58352068114508 
188.0,4.054958966753604 
202.0,5.157162241249693 
193.0,5.905544405615821 
192.0,5.978550981951212 
197.0,6.154510202526584 
191.0,5.890053585507453 
202.0,1.092119220841291 
209.0,1.1280363448024224 
168.0,1.1385830431708963 
262.0,1.6236454902069992 
205.0,1.282711301777741 
208.0,1.3299655294776254 
196.0,1.1747580907434962 
198.0,1.1895193960920412 
120.0,1.2320572739246947 
164.0,1.355832057253975 
178.0,1.4354852444285693 
177.0,1.433914250218223 
160.0,1.5726017260753111 
144.0,1.8578028774750575 
149.0,2.192731703076356 
148.0,2.1528607109350655 
181.0,4.061498074139729 
191.0,5.058087963546423 
189.0,6.03324984317956 
191.0,6.7662700493287335 
189.0,5.694151136494669 
185.0,6.145496528302675 
172.0,6.805294602875928 
170.0,6.561260407769752 
2.0,1.0 
118.0,1.0282300090159577 
29.0,1.0086968571170607 
139.0,1.0569642960838481 
126.0,1.15868775812609 
179.0,1.3183421648062947 
131.0,1.1267198501573334 
126.0,1.1390547917048315 
201.0,1.5803667875071115 
195.0,1.7103223251540154 
194.0,1.493287992849195 
200.0,1.5476442436402784 
198.0,2.0972757564040534 
198.0,2.1232535015371914 
157.0,1.822117186532287 
195.0,2.175047327416356 
185.0,3.6089696541925766 
197.0,5.2135114277810555 
181.0,3.9440719622502365 
194.0,4.867278795976537 
179.0,3.440686480024439 
171.0,3.377105945122471 
171.0,5.692534879077095 
211.0,2.2263367159739156 
160.0,5.984689113564347 
202.0,2.1773702431573576 
205.0,2.2234281310154107 
205.0,2.232880651641135 
84.0,1.083472404661133 
97.0,1.083558202291953 
99.0,1.0302111350893393 
128.0,1.0791611415723332 
143.0,1.1021401342017842 
218.0,1.487026880056026 
162.0,1.2165560284532806 
147.0,1.1539359504537139 
186.0,1.2992965806621428 
161.0,1.3029588735477367 
187.0,1.4076325034585433 
201.0,2.140999372110881 
192.0,2.4138675057635455 
203.0,2.5315997928177127 
211.0,2.965493871406947 
209.0,2.978494367664237 
206.0,3.4000584548418997 
205.0,3.365702891557996 
198.0,6.434300959752762 
196.0,6.758577445511875 
189.0,6.923967213201699 
188.0,7.3524414750911165 
172.0,5.148386558154968 
176.0,7.06997862554271 
179.0,7.634562098303734 
173.0,6.844618145688684 
169.0,6.622127806328856 
162.0,5.530087204950576 
159.0,5.575428296711118 
157.0,5.498747214201383 
57.0,1.0184814354934733 
105.0,1.4991076384024071 
213.0,2.0318679597420215 
201.0,1.226748841031509 
193.0,1.1798823138231163 
190.0,1.1584365734973545 
155.0,1.2426400376111693 
164.0,1.3478094713736635 
161.0,1.728749555478911 
174.0,2.0249522622036986 
199.0,2.6821509047415892 
198.0,2.6861120413260506 
198.0,2.68432786333031 
207.0,3.5908631763921863 
204.0,2.856610521836238 
194.0,2.980693167568977 
196.0,3.6859518145162453 
190.0,4.936288412739863 
202.0,4.698562939250694 
203.0,4.816737741333357 
178.0,4.9852792683565585 
186.0,7.33031395518223 
171.0,4.312573956149421 
171.0,4.412417294683087 
176.0,7.202111226346565 
169.0,5.845300477778896 
142.0,3.1348211702755715 
142.0,3.5477497372827678 
158.0,5.593192694408161 
142.0,3.4783594411459386 
134.0,3.310721051337278 
131.0,3.2238529699251854 
11.0,1.0137791653360861 
25.0,1.0023300898901197 
103.0,1.0293083096979851 
100.0,1.0263548437169405 
109.0,1.059231376135553 
131.0,1.0635776253027704 
190.0,1.1301671627687913 
203.0,1.291991991928339 
196.0,1.342815896569596 
201.0,1.2854136822447921 
194.0,1.289828575446942 
171.0,1.467584696909352 
205.0,2.651933061891508 
157.0,1.4131612457998546 
197.0,2.2801236717328117 
192.0,3.140241881372192 
190.0,3.16547240833459 
200.0,4.220375105586931 
201.0,4.886147595511781 
235.0,2.015397197565721 
233.0,2.028662666261028 
209.0,7.19380140913583 
219.0,2.0579581682945385 
202.0,4.397800173010561 
185.0,3.5087122239337796 
216.0,2.1206549972461306 
214.0,2.1336777192474927 
202.0,2.072926238264119 
205.0,2.0829930857057297 
171.0,4.842179711262466 
162.0,3.8726992170148256 
21.0,1.0856032592243194 
10.0,1.0139227747750303 
9.0,1.0154492453197452 
13.0,1.0307333832142926 
33.0,1.1390259513904193 
9.0,1.0158093333259062 
31.0,1.1420898459127629 
9.0,1.0154492425145263 
9.0,1.0011102720403318 
9.0,1.0227853348105804 
11.0,1.0054107768240035 
9.0,1.025301105290263 
27.0,1.101929665528751 
